Serv Acct Num,Billing Month Year,Bill Amt,Kwh Usage,Cost per Kwh
65394,Jul 2019,58.32,284,0.20535211267605633
65394,Aug 2019,63.3,307,0.20618892508143322
65394,Sep 2019,74.47,357,0.20859943977591036
65394,Oct 2019,76.64,359,0.21348189415041782
65394,Nov 2019,74.83,406,0.1843103448275862
65394,Dec 2019,57.6,278,0.20719424460431654
65394,Jan 2020,87.23,456,0.19129385964912282
65394,Feb 2020,88.87,453,0.19618101545253863
65394,Mar 2020,81.49,418,0.19495215311004782
65394,Apr 2020,70.66,377,0.18742705570291776
65394,May 2020,74.53,386,0.19308290155440413
65394,Jun 2020,66.01,335,0.197044776119403
65395,Jul 2019,165.9,831,0.1996389891696751
65395,Aug 2019,179.57,870,0.2064022988505747
65395,Sep 2019,191.54,929,0.20617868675995693
65395,Oct 2019,166.69,802,0.2078428927680798
65395,Nov 2019,133.25,819,0.1626984126984127
65395,Dec 2019,138.74,849,0.16341578327444053
65395,Jan 2020,123.58,752,0.1643351063829787
65395,Feb 2020,121.37,700,0.17338571428571428
65395,Mar 2020,116.06,670,0.17322388059701493
65395,Apr 2020,119.07,705,0.1688936170212766
65395,May 2020,145.07,838,0.1731145584725537
65395,Jun 2020,145.78,823,0.17713244228432565
65396,Jul 2019,1823.66,7728,0.23598084886128365
65396,Aug 2019,2486.47,10381,0.2395212407282535
65396,Sep 2019,1862.21,11549,0.16124426357260369
65396,Oct 2019,1979.88,8573,0.2309436603289397
65396,Nov 2019,815.8,7143,0.11420971580568388
65396,Dec 2019,574.75,8102,0.0709392742532708
65396,Jan 2020,1568.9,13936,0.11257893226176809
65396,Feb 2020,1296.71,11905,0.10892146157076858
65396,Mar 2020,754.24,10225,0.0737643031784841
65396,Apr 2020,888.0,8711,0.10194007576627252
65396,May 2020,127.72,0,inf
65396,Jun 2020,806.3,6347,0.12703639514731369
8642354,Jul 2019,17.12,85,0.20141176470588237
8642354,Aug 2019,17.11,85,0.20129411764705882
8642354,Sep 2019,17.01,85,0.20011764705882354
8642354,Oct 2019,17.01,85,0.20011764705882354
8642354,Nov 2019,17.01,85,0.20011764705882354
8642354,Dec 2019,17.01,85,0.20011764705882354
8642354,Jan 2020,17.01,85,0.20011764705882354
8642354,Feb 2020,17.19,85,0.20223529411764707
8642354,Mar 2020,17.19,85,0.20223529411764707
8642354,Apr 2020,17.19,85,0.20223529411764707
8642354,May 2020,17.74,85,0.20870588235294116
8642354,Jun 2020,18.09,85,0.21282352941176472
10550102,Jul 2019,107253.66,596954,0.1796682156414062
10550102,Aug 2019,113099.61,634292,0.17830842892547913
10550102,Sep 2019,110176.54,663180,0.16613368919448715
10550102,Oct 2019,106015.9,593240,0.1787065942957319
10550102,Nov 2019,61682.23,547286,0.11270566029461744
10550102,Dec 2019,63321.16,589716,0.10737568592339364
10550102,Jan 2020,55175.12,496889,0.11104113796038954
10550102,Feb 2020,58247.95,545210,0.10683580638652995
10550102,Mar 2020,54896.43,486558,0.11282607623346035
10550102,Apr 2020,46305.48,377101,0.12279331001508881
10550102,May 2020,40084.51,300871,0.13322822737984052
10550102,Jun 2020,50334.24,358711,0.14031975601528807
16548872,Jul 2019,4624.06,18747,0.24665599829306026
16548872,Aug 2019,6208.47,25013,0.24820973093991125
16548872,Sep 2019,6653.36,28387,0.23438052629724873
16548872,Oct 2019,6524.96,22696,0.28749383151216074
16548872,Nov 2019,2799.24,15702,0.17827283148643483
16548872,Dec 2019,2212.55,15640,0.14146739130434785
16548872,Jan 2020,2327.03,15893,0.14641854904675014
16548872,Feb 2020,2432.46,16643,0.1461551402992249
16548872,Mar 2020,2271.01,15037,0.15102813061115916
16548872,Apr 2020,1784.59,10910,0.1635737855178735
16548872,May 2020,1646.55,10557,0.15596760443307758
16548872,Jun 2020,2068.01,11744,0.17609076975476842
19509992,Jul 2019,1891.05,7322,0.2582695984703633
19509992,Aug 2019,1957.21,10041,0.1949218205358032
19509992,Sep 2019,1839.9,10845,0.1696542185338866
19509992,Oct 2019,1762.38,8783,0.20065808949106229
19509992,Nov 2019,783.66,7001,0.11193543779460077
19509992,Dec 2019,784.5,8993,0.08723451573446013
19509992,Jan 2020,787.41,9266,0.08497841571336066
19509992,Feb 2020,871.54,8398,0.1037794713026911
19509992,Mar 2020,871.26,7124,0.1222992700729927
19509992,Apr 2020,821.04,6379,0.12870982912682238
19509992,May 2020,700.04,5706,0.12268489309498773
19509992,Jun 2020,784.74,3699,0.2121492295214923
20109789,Jul 2019,2149.71,10120,0.2124219367588933
20109789,Aug 2019,2467.12,12147,0.20310529348810405
20109789,Sep 2019,2486.59,12394,0.20062852993383898
20109789,Oct 2019,2015.64,9332,0.21599228461208744
20109789,Nov 2019,1032.7,6991,0.14771849520812474
20109789,Dec 2019,1037.87,7874,0.13180975361950723
20109789,Jan 2020,932.09,6962,0.13388250502729102
20109789,Feb 2020,1036.78,7510,0.13805326231691079
20109789,Mar 2020,987.72,6931,0.14250757466455058
20109789,Apr 2020,843.58,6372,0.13238857501569368
20109789,May 2020,1073.76,6646,0.16156485103821847
20109789,Jun 2020,1379.65,8298,0.16626295492889853
38125412,Jul 2019,4036.78,35061,0.11513590599241323
38125412,Aug 2019,5359.23,44750,0.11975932960893854
38125412,Sep 2019,1848.38,23013,0.080318950158606
38125412,Oct 2019,1666.44,21222,0.07852417302798982
38125412,Nov 2019,1437.74,22402,0.06417909115257567
38125412,Dec 2019,1698.06,24802,0.06846463994839126
38125412,Jan 2020,1594.92,23298,0.06845737831573526
38125412,Feb 2020,1300.16,20191,0.06439304640681492
38125412,Mar 2020,1063.98,20510,0.05187615797172111
38125412,Apr 2020,1180.8,16440,0.07182481751824817
38125412,May 2020,1056.35,15193,0.06952873033633909
38125412,Jun 2020,2002.76,19182,0.1044082994473986
38333033,Jul 2019,60.83,559,0.10881932021466904
38333033,Aug 2019,62.25,586,0.10622866894197952
38333033,Sep 2019,59.02,587,0.10054514480408859
38333033,Oct 2019,60.63,606,0.10004950495049506
38333033,Nov 2019,73.48,739,0.09943166441136672
38333033,Dec 2019,73.51,718,0.1023816155988858
38333033,Jan 2020,59.25,547,0.10831809872029251
38333033,Feb 2020,54.4,484,0.11239669421487603
38333033,Mar 2020,54.74,483,0.11333333333333334
38333033,Apr 2020,45.01,401,0.11224438902743142
38333033,May 2020,53.21,426,0.12490610328638498
38333033,Jun 2020,50.08,378,0.13248677248677249
